version 2
instanceKlass  @bci org/eclipse/jdt/internal/compiler/ReadManager createExecutor (I)Ljava/util/concurrent/ExecutorService; 25 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/ReadManager$$Lambda+0x000001cd0161a850
instanceKlass org/eclipse/jdt/internal/compiler/ReadManager
instanceKlass  @bci org/eclipse/jdt/internal/compiler/Compiler sortModuleDeclarationsFirst ([Lorg/eclipse/jdt/internal/compiler/env/ICompilationUnit;)V 1 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/Compiler$$Lambda+0x000001cd0161a398
instanceKlass org/eclipse/jdt/internal/compiler/util/Messages
instanceKlass  @bci org/eclipse/jdt/internal/core/builder/AbstractImageBuilder compile ([Lorg/eclipse/jdt/internal/core/builder/SourceFile;[Lorg/eclipse/jdt/internal/core/builder/SourceFile;Z)V 570 <appendix> argL0 ; # org/eclipse/jdt/internal/core/builder/AbstractImageBuilder$$Lambda+0x000001cd015cedd0
instanceKlass  @bci java/util/stream/Collectors lambda$groupingBy$53 (Ljava/util/function/Function;Ljava/util/function/Supplier;Ljava/util/function/BiConsumer;Ljava/util/Map;Ljava/lang/Object;)V 20 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x000001cd013e1e88
instanceKlass  @bci java/util/stream/Collectors groupingBy (Ljava/util/function/Function;Ljava/util/function/Supplier;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 19 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x000001cd013e1c50
instanceKlass  @bci org/eclipse/jdt/internal/core/builder/AbstractImageBuilder compile ([Lorg/eclipse/jdt/internal/core/builder/SourceFile;[Lorg/eclipse/jdt/internal/core/builder/SourceFile;Z)V 145 <appendix> argL0 ; # org/eclipse/jdt/internal/core/builder/AbstractImageBuilder$$Lambda+0x000001cd015cebb0
instanceKlass  @bci org/eclipse/jdt/internal/core/builder/AbstractImageBuilder compile ([Lorg/eclipse/jdt/internal/core/builder/SourceFile;[Lorg/eclipse/jdt/internal/core/builder/SourceFile;Z)V 140 <appendix> argL0 ; # org/eclipse/jdt/internal/core/builder/AbstractImageBuilder$$Lambda+0x000001cd015ce970
instanceKlass org/eclipse/jdt/internal/core/builder/SourceFile
instanceKlass org/eclipse/core/internal/utils/BitMask
instanceKlass org/eclipse/jdt/internal/core/builder/AbstractImageBuilder$1
instanceKlass org/eclipse/jdt/internal/core/builder/BatchImageBuilder$3
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory$1
instanceKlass  @bci org/eclipse/core/internal/filesystem/local/LocalFile lambda$2 (Lorg/eclipse/core/internal/filesystem/local/InfiniteProgress;Ljava/util/concurrent/ExecutorService;Ljava/util/List;Ljava/nio/file/Path;)V 6 <appendix> member <vmtarget> ; # org/eclipse/core/internal/filesystem/local/LocalFile$$Lambda+0x000001cd012055f0
instanceKlass  @bci org/eclipse/core/internal/filesystem/local/LocalFile internalDelete (Ljava/io/File;Lorg/eclipse/core/internal/filesystem/local/InfiniteProgress;Ljava/util/concurrent/ExecutorService;)Lorg/eclipse/core/runtime/IStatus; 107 <appendix> member <vmtarget> ; # org/eclipse/core/internal/filesystem/local/LocalFile$$Lambda+0x000001cd012053b8
instanceKlass org/eclipse/core/internal/localstore/DeleteVisitor
instanceKlass  @bci org/eclipse/core/internal/resources/Workspace countResources (Lorg/eclipse/core/runtime/IPath;IZ)I 61 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/Workspace$$Lambda+0x000001cd015b5080
instanceKlass  @cpi org/eclipse/core/internal/resources/Workspace 2639 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001cd0161c400
instanceKlass org/eclipse/core/internal/resources/MarkerManager$1
instanceKlass org/eclipse/core/internal/filesystem/local/InfiniteProgress
instanceKlass org/eclipse/core/internal/resources/MoveDeleteHook
instanceKlass org/eclipse/core/internal/resources/ResourceTree
instanceKlass  @bci org/eclipse/core/internal/resources/Resource accept (Lorg/eclipse/core/resources/IResourceVisitor;II)V 7 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/Resource$$Lambda+0x000001cd015b4650
instanceKlass org/eclipse/jdt/internal/core/builder/BatchImageBuilder$1
instanceKlass  @bci org/eclipse/core/internal/resources/MarkerManager visitorRemoveMarkers (Lorg/eclipse/core/runtime/IPath;Ljava/lang/String;Z)V 3 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/MarkerManager$$Lambda+0x000001cd015b4428
instanceKlass  @cpi org/eclipse/core/internal/resources/MarkerManager 677 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001cd0161c000
instanceKlass org/eclipse/jdt/internal/core/builder/WorkQueue
instanceKlass org/eclipse/jdt/internal/apt/pluggable/core/dispatch/IdeMessagerImpl
instanceKlass javax/tools/JavaFileManager$Location
instanceKlass org/eclipse/jdt/internal/apt/pluggable/core/filer/IdeFilerImpl
instanceKlass javax/lang/model/type/NoType
instanceKlass javax/lang/model/type/ErrorType
instanceKlass javax/lang/model/type/DeclaredType
instanceKlass javax/lang/model/type/ReferenceType
instanceKlass javax/lang/model/element/PackageElement
instanceKlass javax/lang/model/element/TypeParameterElement
instanceKlass javax/lang/model/element/AnnotationMirror
instanceKlass org/eclipse/jdt/internal/compiler/apt/model/Factory
instanceKlass org/eclipse/jdt/internal/compiler/apt/model/TypesImpl$MemberInTypeFinder
instanceKlass javax/lang/model/type/WildcardType
instanceKlass javax/lang/model/type/PrimitiveType
instanceKlass javax/lang/model/type/TypeMirror
instanceKlass org/eclipse/jdt/internal/compiler/apt/model/TypesImpl
instanceKlass javax/lang/model/element/ModuleElement
instanceKlass javax/tools/JavaFileObject
instanceKlass javax/tools/FileObject
instanceKlass javax/lang/model/element/TypeElement
instanceKlass javax/lang/model/element/QualifiedNameable
instanceKlass javax/lang/model/element/Parameterizable
instanceKlass javax/lang/model/element/Element
instanceKlass javax/lang/model/AnnotatedConstruct
instanceKlass javax/lang/model/element/Name
instanceKlass org/eclipse/jdt/internal/compiler/apt/model/ElementsImpl
instanceKlass javax/annotation/processing/Messager
instanceKlass javax/annotation/processing/Filer
instanceKlass javax/lang/model/util/Types
instanceKlass javax/lang/model/util/Elements
instanceKlass org/eclipse/jdt/internal/compiler/apt/dispatch/BaseProcessingEnvImpl
instanceKlass javax/annotation/processing/ProcessingEnvironment
instanceKlass javax/annotation/processing/RoundEnvironment
instanceKlass org/eclipse/jdt/internal/compiler/apt/dispatch/IProcessorProvider
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$9
instanceKlass org/eclipse/jdt/internal/compiler/AbstractAnnotationProcessorManager
instanceKlass org/eclipse/jdt/internal/compiler/ast/IJavadocTypeReference
instanceKlass org/eclipse/jdt/internal/compiler/parser/AbstractCommentParser
instanceKlass org/eclipse/jdt/internal/compiler/parser/JavadocTagConstants
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/ElementValuePairInfo
instanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryElementValuePair
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd0160d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd0160cc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001cd0160c800
instanceKlass lombok/permit/Permit$Fake
instanceKlass org/eclipse/jdt/core/Flags
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/JavaBinaryNames
instanceKlass org/eclipse/jdt/internal/compiler/ExtraFlags
instanceKlass org/eclipse/jdt/internal/compiler/flow/FlowContext
instanceKlass lombok/permit/Permit
instanceKlass org/eclipse/jdt/internal/compiler/flow/FlowInfo
instanceKlass org/eclipse/jdt/internal/core/search/indexing/AbstractIndexer
instanceKlass lombok/launch/PatchFixesHider$Util
instanceKlass  @bci org/eclipse/jdt/internal/core/search/indexing/AddJrtToIndex$JrtIndexer visitFile (Ljava/nio/file/Path;Ljava/nio/file/Path;Ljava/nio/file/attribute/BasicFileAttributes;)Ljava/nio/file/FileVisitResult; 74 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001cd01604c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd01604800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd01604400
instanceKlass  @bci org/eclipse/jdt/internal/core/search/indexing/AddJrtToIndex$JrtIndexer visitFile (Ljava/nio/file/Path;Ljava/nio/file/Path;Ljava/nio/file/attribute/BasicFileAttributes;)Ljava/nio/file/FileVisitResult; 74 <appendix> form names 13 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001cd01604000
instanceKlass  @bci org/eclipse/jdt/internal/core/search/indexing/AddJrtToIndex$JrtIndexer visitFile (Ljava/nio/file/Path;Ljava/nio/file/Path;Ljava/nio/file/attribute/BasicFileAttributes;)Ljava/nio/file/FileVisitResult; 74 <appendix> argL4 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001cd01603c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd01603800
instanceKlass  @bci org/eclipse/jdt/internal/core/search/indexing/AddJrtToIndex$JrtIndexer visitFile (Ljava/nio/file/Path;Ljava/nio/file/Path;Ljava/nio/file/attribute/BasicFileAttributes;)Ljava/nio/file/FileVisitResult; 74 <appendix> argL4 argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001cd01603400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd01603000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd01602c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd01602800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd01602400
instanceKlass  @bci org/eclipse/jdt/internal/core/search/indexing/AddJrtToIndex$JrtIndexer visitFile (Ljava/nio/file/Path;Ljava/nio/file/Path;Ljava/nio/file/attribute/BasicFileAttributes;)Ljava/nio/file/FileVisitResult; 74 <appendix> form names 19 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001cd01602000
instanceKlass  @bci org/eclipse/jdt/internal/core/search/indexing/AddJrtToIndex$JrtIndexer visitFile (Ljava/nio/file/Path;Ljava/nio/file/Path;Ljava/nio/file/attribute/BasicFileAttributes;)Ljava/nio/file/FileVisitResult; 74 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001cd01601c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd01601800
instanceKlass lombok/launch/PatchFixesHider$ModuleClassLoading
instanceKlass  @bci org/eclipse/jdt/internal/core/search/indexing/AddJrtToIndex$JrtIndexer visitFile (Ljava/nio/file/Path;Ljava/nio/file/Path;Ljava/nio/file/attribute/BasicFileAttributes;)Ljava/nio/file/FileVisitResult; 74 <appendix> argL1 argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001cd01600c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd01600800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd01600400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd01600000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd015f0400
instanceKlass org/eclipse/jdt/ls/core/internal/JobHelpers$InitializeJobMatcher
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/RemoteEndpoint handleRequest (Lorg/eclipse/lsp4j/jsonrpc/messages/RequestMessage;)V 142 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/RemoteEndpoint$$Lambda+0x000001cd0148d3f0
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/RemoteEndpoint handleRequest (Lorg/eclipse/lsp4j/jsonrpc/messages/RequestMessage;)V 132 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/RemoteEndpoint$$Lambda+0x000001cd0148d1a8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd015f0000
instanceKlass org/eclipse/jdt/internal/compiler/parser/RecoveredElement
instanceKlass org/eclipse/lsp4j/FileOperationPatternOptions
instanceKlass org/eclipse/lsp4j/FileOperationPattern
instanceKlass org/eclipse/lsp4j/FileOperationFilter
instanceKlass org/eclipse/lsp4j/FileOperationOptions
instanceKlass org/eclipse/lsp4j/FileOperationsServerCapabilities
instanceKlass org/eclipse/jdt/internal/compiler/ast/IGenerateTypeCheck
instanceKlass org/eclipse/lsp4j/CompletionItemOptions
instanceKlass org/eclipse/lsp4j/NotebookSelectorCell
instanceKlass org/eclipse/lsp4j/NotebookDocumentFilter
instanceKlass org/eclipse/lsp4j/NotebookSelector
instanceKlass org/eclipse/lsp4j/DocumentOnTypeFormattingOptions
instanceKlass org/eclipse/jdt/internal/compiler/impl/CompilerStats
instanceKlass org/eclipse/lsp4j/NotebookDocumentSyncRegistrationOptions
instanceKlass org/eclipse/jdt/internal/compiler/util/HashtableOfModule
instanceKlass org/eclipse/jdt/internal/compiler/lookup/TypeSystem$HashedParameterizedTypes
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/RemoteEndpoint handleRequest (Lorg/eclipse/lsp4j/jsonrpc/messages/RequestMessage;)V 121 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/RemoteEndpoint$$Lambda+0x000001cd0148cf70
instanceKlass  @bci org/eclipse/core/internal/jobs/JobManager wakeUp (Lorg/eclipse/core/internal/jobs/InternalJob;J)V 23 <appendix> member <vmtarget> ; # org/eclipse/core/internal/jobs/JobManager$$Lambda+0x000001cd0140ce20
instanceKlass org/eclipse/jdt/internal/compiler/ClassFile
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/SemanticTokensHandler legend ()Lorg/eclipse/lsp4j/SemanticTokensLegend; 37 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/SemanticTokensHandler$$Lambda+0x000001cd015e01f8
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/SemanticTokensHandler legend ()Lorg/eclipse/lsp4j/SemanticTokensLegend; 10 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/SemanticTokensHandler$$Lambda+0x000001cd015bfa90
instanceKlass org/eclipse/jdt/core/dom/IBinding
instanceKlass org/eclipse/lsp4j/SemanticTokensLegend
instanceKlass org/eclipse/jdt/internal/compiler/ClassFilePool
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/SemanticTokensHandler
instanceKlass org/eclipse/lsp4j/DocumentFilter
instanceKlass org/eclipse/jdt/internal/compiler/util/CharArrayMap
instanceKlass org/eclipse/lsp4j/SemanticTokensServerFull
instanceKlass org/eclipse/jdt/internal/compiler/util/CharDelegateMap
instanceKlass org/eclipse/lsp4j/TextDocumentRegistrationOptions
instanceKlass org/eclipse/jdt/internal/compiler/util/CharArrayMapper
instanceKlass org/eclipse/lsp4j/WorkspaceFoldersOptions
instanceKlass org/eclipse/lsp4j/WorkspaceServerCapabilities
instanceKlass org/eclipse/jdt/internal/compiler/lookup/ImplicitNullAnnotationVerifier
instanceKlass org/eclipse/lsp4j/SaveOptions
instanceKlass org/eclipse/lsp4j/TextDocumentSyncOptions
instanceKlass org/eclipse/lsp4j/AbstractWorkDoneProgressOptions
instanceKlass org/eclipse/lsp4j/WorkDoneProgressOptions
instanceKlass org/eclipse/jdt/internal/compiler/lookup/TypeSystem
instanceKlass org/eclipse/jdt/internal/compiler/lookup/LookupEnvironment
instanceKlass org/eclipse/jdt/internal/compiler/lookup/ProblemReasons
instanceKlass org/eclipse/jdt/internal/compiler/util/HashtableOfInt
instanceKlass org/eclipse/jdt/core/compiler/CategorizedProblem
instanceKlass org/eclipse/jdt/internal/compiler/problem/DefaultProblemFactory
